,icao24,firstSeen,estDepartureAirport,lastSeen,estArrivalAirport,callsign,estDepartureAirportHorizDistance,estDepartureAirportVertDistance,estArrivalAirportHorizDistance,estArrivalAirportVertDistance,departureAirportCandidatesCount,arrivalAirportCandidatesCount
0,48978a,2025-04-05 21:35:54,EPWA,2025-04-05 22:59:14,EETN,LOT7YE  ,1289,49,240.0,70.0,1,1
1,489789,2025-04-05 21:24:30,EPWA,2025-04-05 21:57:48,EPKK,LOT3911 ,451,72,400.0,4.0,1,1
2,48ada6,2025-04-05 21:22:31,EPWA,2025-04-05 22:42:41,LROP,LOT1KY  ,745,3,6072.0,285.0,1,2
3,48adae,2025-04-05 21:19:02,EPWA,2025-04-05 22:05:46,EYVI,LOT773  ,752,3,140.0,15.0,1,2
4,48ad00,2025-04-05 21:06:37,EPWA,2025-04-05 21:39:30,EPWR,LOT2KH  ,795,26,98.0,54.0,1,2
5,48ad80,2025-04-05 21:00:17,EPWA,2025-04-05 21:34:29,EPGD,LOT3827 ,289,42,4297.0,102.0,1,2
6,461f9e,2025-04-05 20:57:38,EPWA,2025-04-05 22:26:52,EFHK,FIN3RB  ,673,11,3159.0,85.0,1,2
7,48ada4,2025-04-05 19:32:01,EPWA,2025-04-05 20:57:47,EETN,LOT789  ,661,11,282.0,62.0,1,1
8,3938b7,2025-04-05 19:10:08,EPWA,2025-04-05 20:07:38,LOWW,DSO05FX ,92,49,75.0,0.0,1,2
9,471f31,2025-04-05 19:05:43,EPWA,2025-04-05 22:53:05,BIKF,WZZ40WJ ,724,26,1105.0,59.0,1,0
10,489788,2025-04-05 18:53:01,EPWA,2025-04-05 20:15:09,EDDF,LOT3MA  ,697,11,2954.0,11.0,1,5
11,489787,2025-04-05 18:47:40,EPWA,2025-04-05 19:52:38,EDDM,LOT355  ,966,26,2319.0,34.0,1,4
12,48ada5,2025-04-05 18:43:43,EPWA,2025-04-05 20:29:52,LTFM,LOT3MT  ,841,34,21027.0,922.0,1,0
13,48ada0,2025-04-05 18:41:05,EPWA,2025-04-05 20:17:25,EBBR,LOT1KE  ,485,80,1753.0,25.0,1,3
14,48ad0d,2025-04-05 18:36:32,EPWA,2025-04-05 20:09:03,EHAM,LOT6MB  ,466,26,2928.0,49.0,1,1
15,48ad19,2025-04-05 18:35:00,EPWA,2025-04-05 19:06:46,EPWR,LOT3859 ,473,34,496.0,39.0,1,2
16,48ad0b,2025-04-05 18:33:40,EPWA,2025-04-05 19:49:46,LROP,LOT639  ,595,34,5712.0,254.0,1,2
17,48af12,2025-04-05 18:30:32,EPWA,2025-04-05 20:31:30,EGLL,LOT285  ,643,11,2296.0,32.0,1,8
18,48ad09,2025-04-05 18:29:11,EPWA,2025-04-05 19:22:17,LHBP,LOT539  ,249,34,2581.0,16.0,1,7
19,48adac,2025-04-05 18:26:15,EPWA,2025-04-05 20:22:10,LFPG,LOT2NC  ,792,34,2873.0,40.0,1,8
20,48978a,2025-04-05 18:10:01,EPWA,2025-04-05 18:44:20,EPGD,LOT3825 ,1036,87,3480.0,64.0,1,2
21,48ad82,2025-04-05 18:06:00,EPWA,2025-04-05 18:34:21,EPKK,LOT3921 ,825,87,179.0,2.0,1,1
22,489221,2025-04-05 17:55:34,EPWA,2025-04-05 20:08:42,,ENT7341 ,654,19,,,1,0
23,4b0293,2025-04-05 17:52:33,EPWA,2025-04-05 19:29:03,LSZT,SWR9BV  ,445,57,2735.0,1885.0,1,6
24,4caf95,2025-04-05 17:49:40,EPWA,2025-04-05 18:54:57,EKCH,SAS2752 ,92,26,5241.0,35.0,1,1
25,440828,2025-04-05 17:39:18,EPWA,2025-04-05 18:34:37,LOWW,AUA6P   ,674,34,969.0,7.0,1,2
26,4baa89,2025-04-05 17:36:17,EPWA,2025-04-05 19:26:19,LTFM,THY9NV  ,820,57,19555.0,838.0,1,0
27,485207,2025-04-05 17:33:11,EPWA,2025-04-05 19:08:28,EHAM,KLM1318 ,368,34,2693.0,57.0,1,1
28,3c644a,2025-04-05 17:20:00,EPWA,2025-04-05 18:46:29,EDDF,DLH6MV  ,785,103,5561.0,19.0,1,5
29,400877,2025-04-05 17:14:35,EPWA,2025-04-05 19:19:19,EGLL,BAW851W ,724,26,2320.0,17.0,1,8
30,4bcdd4,2025-04-05 17:08:00,EPWA,2025-04-05 19:28:14,,SXS11J  ,883,87,,,1,0
31,461e1c,2025-04-05 17:03:01,EPWA,2025-04-05 18:32:56,EFHK,FIN8ZR  ,307,49,2612.0,77.0,1,2
32,4ca8d8,2025-04-05 17:01:06,EPWA,2025-04-05 18:27:43,,RYR6809 ,882,49,,,1,0
33,471f6d,2025-04-05 16:56:30,EPWA,2025-04-05 18:05:56,,WZZ3    ,720,57,,,1,0
34,4691c8,2025-04-05 16:53:36,EPWA,2025-04-05 18:54:39,LGKN,AEE873  ,214,49,13049.0,592.0,1,2
35,471efd,2025-04-05 16:40:16,EPWA,2025-04-05 18:08:56,LSZM,WZZ3415 ,592,57,2876.0,3.0,1,4
36,4d200e,2025-04-05 16:20:08,EPWA,2025-04-05 18:02:08,LIME,WZZ3308 ,749,26,5188.0,234.0,1,1
37,489789,2025-04-05 16:12:31,EPWA,2025-04-05 17:21:48,EDPI,LOT3AN  ,949,26,9207.0,1097.0,1,3
38,471f64,2025-04-05 15:55:44,EPWA,2025-04-05 17:37:59,LIRP,WZZ24UW ,775,34,1919.0,66.0,1,2
39,489786,2025-04-05 15:53:30,EPWA,2025-04-05 16:46:28,LKPR,LOT2MD  ,763,26,92.0,29.0,1,8
40,39e689,2025-04-05 15:44:50,EPWA,2025-04-05 17:37:37,LFPG,AFR24WH ,106,57,2348.0,10.0,1,8
41,4841a6,2025-04-05 15:38:55,EPWA,2025-04-05 17:22:38,EHAM,KLM1316 ,479,57,2774.0,11.0,1,1
42,471f6a,2025-04-05 15:36:33,EPWA,2025-04-05 17:41:24,EGGW,WZZ98YM ,752,34,1505.0,30.0,1,5
43,4d24d6,2025-04-05 15:27:22,EPWA,2025-04-05 17:50:57,LMML,WZZ9193 ,821,34,1490.0,0.0,1,0
44,48ad00,2025-04-05 15:25:30,EPWA,2025-04-05 16:36:15,EDDH,LOT3JK  ,486,72,2053.0,61.0,1,3
45,48ada3,2025-04-05 15:23:32,EPWA,2025-04-05 16:50:40,LSZH,LOT7VA  ,668,26,605.0,2.0,1,7
46,48ad02,2025-04-05 15:22:05,EPWA,2025-04-05 16:54:47,EDDL,LOT407  ,719,26,432.0,44.0,1,4
47,48ad87,2025-04-05 15:21:00,EPWA,2025-04-05 16:31:29,EKCH,LOT461  ,180,49,4882.0,43.0,1,1
48,48ad83,2025-04-05 15:19:42,EPWA,2025-04-05 16:46:17,EDDF,LOT3EA  ,463,64,358.0,19.0,1,5
49,48ad03,2025-04-05 15:17:35,EPWA,2025-04-05 16:13:27,EDDB,LOT389  ,938,26,6223.0,5.0,1,4
50,48ac82,2025-04-05 15:16:38,EPWA,2025-04-05 16:51:55,ESSA,LOT4CE  ,257,64,2434.0,110.0,1,0
51,48adb9,2025-04-05 15:15:21,EPWA,2025-04-05 16:01:29,EYVI,LOT5EF  ,859,57,227.0,53.0,1,2
52,48ae81,2025-04-05 15:13:53,EPWA,2025-04-05 15:42:25,EPKK,LOT3923 ,481,72,67.0,2.0,1,1
53,48ae86,2025-04-05 15:03:41,EPWA,2025-04-05 15:29:20,EPKT,LOT3885 ,783,49,6934.0,329.0,1,1
54,48ada0,2025-04-05 15:02:15,EPWA,2025-04-05 15:36:28,EPWR,LOT8NE  ,1088,141,512.0,16.0,1,2
55,489787,2025-04-05 14:59:50,EPWA,2025-04-05 15:35:49,EPGD,LOT81L  ,745,26,3452.0,71.0,1,2
56,48ad82,2025-04-05 14:58:30,EPWA,2025-04-05 15:30:21,EPPO,LOT3947 ,1084,103,720.0,32.0,1,3
57,48ad0c,2025-04-05 14:56:31,EPWA,2025-04-05 16:35:38,EHAM,LOT5PX  ,927,80,2389.0,27.0,1,1
58,4d245f,2025-04-05 14:53:17,EPWA,2025-04-05 17:18:58,LEBL,WZZ671  ,702,42,3386.0,87.0,1,1
59,48ada1,2025-04-05 14:48:36,EPWA,2025-04-05 16:31:29,EBBR,LOT3ML  ,1033,26,874.0,40.0,1,3
60,48ad0e,2025-04-05 14:47:01,EPWA,2025-04-05 16:25:39,LIMC,LOT3LF  ,567,34,395.0,40.0,1,4
61,48ac81,2025-04-05 14:45:13,EPWA,2025-04-05 16:40:49,LFPG,LOT335  ,280,49,2644.0,32.0,1,8
62,48ada7,2025-04-05 14:43:37,EPWA,2025-04-05 16:26:28,LFHN,LOT5CV  ,690,49,9044.0,945.0,1,4
63,48ada8,2025-04-05 14:37:00,EPWA,2025-04-05 15:45:36,,LOT565  ,934,57,,,1,0
64,48ad19,2025-04-05 14:14:31,EPWA,2025-04-05 15:07:50,LKPR,LOT521  ,676,49,29.0,21.0,1,8
65,4cafd6,2025-04-05 14:03:09,EPWA,2025-04-05 15:08:16,EKCH,SAS2762 ,171,57,3427.0,10.0,1,0
66,48ac80,2025-04-05 14:01:49,EPWA,2025-04-05 15:06:58,LDZL,LOT2MA  ,813,72,11601.0,1623.0,1,2
67,48af05,2025-04-05 13:58:32,EPWA,2025-04-05 16:03:35,EGLL,LOT279  ,521,49,1803.0,40.0,1,6
68,471fa0,2025-04-05 13:57:07,EPWA,2025-04-05 16:32:22,LEPA,WZZ18DT ,438,57,4242.0,144.0,1,1
69,896307,2025-04-05 13:54:38,EPWA,2025-04-05 19:15:33,OMDB,UAE180  ,637,57,8561.0,263.0,1,2
70,48ad09,2025-04-05 13:52:45,EPWA,2025-04-05 14:42:56,LHBP,LOT6AL  ,727,34,1782.0,70.0,1,7
71,4a2181,2025-04-05 13:48:07,EPWA,2025-04-05 17:01:59,LLBG,LOT5FM  ,1078,72,835.0,4.0,1,4
72,48ad0d,2025-04-05 13:45:43,EPWA,2025-04-05 14:44:28,EVRA,LOT7RM  ,1390,103,2976.0,65.0,1,2
73,48ae85,2025-04-05 13:41:20,EPWA,2025-04-05 15:10:07,LBSF,LOT3JB  ,780,42,3243.0,124.0,1,1
74,48af01,2025-04-05 13:38:35,EPWA,2025-04-05 14:08:48,EPKK,LOT3919 ,811,49,25.0,10.0,1,1
75,48ad86,2025-04-05 13:32:50,EPWA,2025-04-05 14:44:45,LYBE,LOT5LW  ,521,42,591.0,65.0,1,3
76,48ae80,2025-04-05 13:29:31,EPWA,2025-04-05 14:02:24,EPRJ,LOT2LK  ,182,64,1991.0,180.0,1,1
77,48adac,2025-04-05 13:27:51,EPWA,2025-04-05 16:27:04,EPWA,LOT6EN  ,732,72,1101.0,19.0,1,1
78,4b028c,2025-04-05 13:25:30,EPWA,2025-04-05 14:57:13,LSZH,SWR7PZ  ,1156,72,1614.0,2.0,1,7
79,48ada6,2025-04-05 13:23:52,EPWA,2025-04-05 14:40:42,,LOT585  ,887,64,,,1,0
80,48ad80,2025-04-05 13:21:30,EPWA,2025-04-05 14:40:21,EETN,LOT7MN  ,644,49,790.0,39.0,1,1
81,44082c,2025-04-05 13:20:05,EPWA,2025-04-05 14:16:27,LOWW,AUA624  ,507,42,1456.0,45.0,1,2
82,48978a,2025-04-05 13:18:40,EPWA,2025-04-05 13:59:06,,LOT657  ,270,26,,,1,0
83,48ada5,2025-04-05 13:06:39,EPWA,2025-04-05 14:31:52,LROP,LOT6HU  ,961,19,5362.0,224.0,1,2
84,48ad84,2025-04-05 13:01:54,EPWA,2025-04-05 13:53:00,,LOT3937 ,913,80,,,1,0
85,3c6595,2025-04-05 13:00:08,EPWA,2025-04-05 14:20:40,EDDF,DLH2MF  ,380,72,6058.0,33.0,1,5
86,48ada9,2025-04-05 12:58:42,EPWA,2025-04-05 14:10:12,,LOT5EP  ,1035,64,,,1,0
87,493033,2025-04-05 12:55:49,EPWA,2025-04-05 14:24:08,EFHK,NJE807B ,60,34,3522.0,24.0,1,2
88,489788,2025-04-05 12:52:35,EPWA,2025-04-05 14:26:07,LWSK,LOT3VY  ,580,19,11396.0,638.0,1,2
89,471f6b,2025-04-05 12:51:25,EPWA,2025-04-05 15:51:48,LEMD,WZZ3372 ,896,95,10032.0,175.0,1,2
90,48ae23,2025-04-05 12:49:15,EPWA,2025-04-05 21:40:46,CYYZ,LOT41T  ,685,64,1556.0,17.0,1,4
91,49514c,2025-04-05 12:46:08,EPWA,2025-04-05 16:29:48,LPAR,TAP120R ,570,64,6956.0,499.0,1,5
92,48ad81,2025-04-05 12:35:02,EPWA,2025-04-05 13:18:57,EYVI,LOT7HE  ,752,19,151.0,69.0,1,2
93,471f6d,2025-04-05 12:27:30,EPWA,2025-04-05 15:39:50,EPWA,WZZ9521 ,645,26,1048.0,19.0,1,1
94,4d2020,2025-04-05 12:01:40,EPWA,2025-04-05 15:34:55,LEMG,WZZ147M ,940,57,6597.0,265.0,1,0
95,3c6450,2025-04-05 11:59:01,EPWA,2025-04-05 13:07:59,EDDM,DLH3PM  ,756,19,3394.0,34.0,1,3
96,489786,2025-04-05 11:57:38,EPWA,2025-04-05 12:24:59,EPLB,LOT3965 ,761,19,10694.0,584.0,1,1
97,48922b,2025-04-05 11:55:23,EPWA,2025-04-05 15:18:20,,ENT4597 ,947,49,,,1,0
98,48af06,2025-04-05 11:53:48,EPWA,2025-04-05 12:33:58,EPGD,LOT3837 ,374,64,3717.0,79.0,1,2
99,3cc24a,2025-04-05 11:47:31,EPWA,2025-04-05 13:24:57,LIML,AWH46F  ,585,19,8880.0,448.0,1,1
100,489787,2025-04-05 11:45:51,EPWA,2025-04-05 12:13:58,EPKT,LOT3KL  ,756,34,6010.0,283.0,1,1
101,48ad0b,2025-04-05 11:41:42,EPWA,2025-04-05 12:12:49,EPRJ,LOT1MH  ,943,26,1284.0,134.0,1,1
102,48ad82,2025-04-05 11:39:34,EPWA,2025-04-05 12:11:49,EPKK,LOT2NU  ,724,19,365.0,17.0,1,1
103,48ad02,2025-04-05 11:36:25,EPWA,2025-04-05 12:09:14,EPPO,LOT4YA  ,966,34,558.0,25.0,1,3
104,461e1e,2025-04-05 11:34:02,EPWA,2025-04-05 13:00:48,EFHK,FIN8BX  ,561,42,1877.0,46.0,1,2
105,4d200e,2025-04-05 11:32:40,EPWA,2025-04-05 13:04:14,,WZZ3088 ,484,42,,,1,0
