,icao24,firstSeen,estDepartureAirport,lastSeen,estArrivalAirport,callsign,estDepartureAirportHorizDistance,estDepartureAirportVertDistance,estArrivalAirportHorizDistance,estArrivalAirportVertDistance,departureAirportCandidatesCount,arrivalAirportCandidatesCount
106,7816a1,2025-04-05 11:29:23,EPWA,2025-04-05 12:20:22,LHBP,CSC9830 ,1383,19,2788.0,39.0,1,7
107,4bb4ee,2025-04-05 11:28:47,EPWA,2025-04-05 13:46:22,,MGH872  ,656,42,,,1,0
108,48ad0f,2025-04-05 11:24:01,EPWA,2025-04-05 12:01:42,EPWR,LOT3843 ,426,34,287.0,16.0,1,2
109,471efd,2025-04-05 11:22:31,EPWA,2025-04-05 12:59:54,EHEH,WZZ9702 ,573,26,1506.0,22.0,1,3
110,48ada4,2025-04-05 11:19:00,EPWA,2025-04-05 13:15:17,LTFM,LOT135  ,763,11,17853.0,746.0,1,0
111,398563,2025-04-05 11:17:36,EPWA,2025-04-05 13:11:48,LFPG,AFR51QW ,735,11,2475.0,93.0,1,8
112,471f31,2025-04-05 11:16:12,EPWA,2025-04-05 13:27:15,EGGW,WZZ59PS ,728,19,1357.0,30.0,1,5
113,48ae06,2025-04-05 11:05:35,EPWA,2025-04-05 21:03:52,KMIA,LOT29   ,1192,11,4612.0,119.0,1,5
114,4844c6,2025-04-05 10:53:41,EPWA,2025-04-05 12:57:44,EHAM,KLM9850 ,385,103,3133.0,27.0,1,0
115,48ae00,2025-04-05 10:51:21,EPWA,2025-04-05 20:17:27,KORD,LOT1    ,1541,87,3218.0,69.0,1,3
116,48ae24,2025-04-05 10:48:06,EPWA,2025-04-05 19:16:56,KJFK,LOT6JK  ,1483,19,1446.0,64.0,1,1
117,48af0e,2025-04-05 10:47:38,EPWA,2025-04-05 13:10:58,,LOT6689 ,470,19,,,1,0
118,484c54,2025-04-05 10:45:37,EPWA,2025-04-05 12:27:51,EHAM,KLM1314 ,372,42,1918.0,65.0,1,1
119,06a1d1,2025-04-05 10:42:43,EPWA,2025-04-05 12:38:12,LFPB,QQE710  ,268,49,1936.0,17.0,1,8
120,4d252b,2025-04-05 10:36:09,EPWA,2025-04-05 14:26:19,,WZZ495  ,581,34,,,1,0
121,471f65,2025-04-05 10:18:31,EPWA,2025-04-05 12:04:40,EBCI,WZZ1919 ,598,26,2864.0,87.0,1,4
122,48ae83,2025-04-05 10:17:05,EPWA,2025-04-05 13:52:49,LPAR,LOT425  ,1194,110,6288.0,514.0,1,5
123,4891b3,2025-04-05 10:12:58,EPWA,2025-04-05 13:33:14,,ENT7005 ,1437,103,,,1,0
124,48ad0c,2025-04-05 09:59:00,EPWA,2025-04-05 10:42:51,EYVI,LOT7ME  ,621,19,488.0,76.0,1,2
125,48ad03,2025-04-05 09:54:02,EPWA,2025-04-05 11:06:20,LYBE,LOT5TA  ,942,19,907.0,35.0,1,3
126,48af0b,2025-04-05 09:52:42,EPWA,2025-04-05 13:18:53,,LOT6575 ,842,64,,,1,0
127,48cb15,2025-04-05 09:48:04,EPWA,2025-04-05 13:09:23,,TVP7112 ,1859,125,,,1,0
128,489229,2025-04-05 09:42:06,EPWA,2025-04-05 14:46:58,LPMA,ENT74FB ,1102,87,200.0,20.0,1,0
129,48ad19,2025-04-05 09:28:17,EPWA,2025-04-05 10:34:17,LJLJ,LOT1NA  ,918,42,21312.0,1029.0,1,0
130,48ada2,2025-04-05 09:26:30,EPWA,2025-04-05 10:34:56,,LOT5YH  ,621,19,,,1,0
131,471f6a,2025-04-05 09:25:00,EPWA,2025-04-05 11:31:49,LFPO,WZZ37DB ,529,26,2681.0,4.0,1,9
132,48ada7,2025-04-05 09:23:49,EPWA,2025-04-05 10:46:29,EETN,LOT785  ,366,26,521.0,32.0,1,1
133,48ada8,2025-04-05 09:22:19,EPWA,2025-04-05 10:51:15,LBSF,LOT3KY  ,887,49,2399.0,55.0,1,1
134,503e61,2025-04-05 09:20:31,EPWA,2025-04-05 11:50:25,,CAI8170 ,266,42,,,1,0
135,48af12,2025-04-05 09:11:45,EPWA,2025-04-05 12:04:21,LCLK,LOT171  ,890,64,14796.0,485.0,1,0
136,48ada5,2025-04-05 09:10:00,EPWA,2025-04-05 10:03:36,LKPR,LOT3FG  ,664,80,52.0,21.0,1,8
137,48adac,2025-04-05 09:08:35,EPWA,2025-04-05 10:06:57,EVRA,LOT7LK  ,454,34,3750.0,141.0,1,3
138,48ae82,2025-04-05 09:06:53,EPWA,2025-04-05 10:26:19,LROP,LOT7HL  ,1384,72,5462.0,193.0,1,2
139,48ac80,2025-04-05 09:05:20,EPWA,2025-04-05 09:55:09,LHBP,LOT535  ,660,49,2017.0,32.0,1,7
140,48ad09,2025-04-05 09:03:38,EPWA,2025-04-05 10:12:54,,LOT577  ,711,34,,,1,0
141,48af0c,2025-04-05 09:02:31,EPWA,2025-04-05 12:00:25,LEMD,LOT4CA  ,1070,87,9857.0,153.0,1,2
142,4baa61,2025-04-05 09:01:04,EPWA,2025-04-05 10:55:40,LTFM,THY4KJ  ,1217,103,4970.0,281.0,1,2
143,48ad83,2025-04-05 08:58:18,EPWA,2025-04-05 10:34:53,EHAM,LOT7VJ  ,916,19,2851.0,49.0,1,1
144,48ad80,2025-04-05 08:55:57,EPWA,2025-04-05 09:25:51,EPKK,LOT3HB  ,897,72,1194.0,25.0,1,0
145,48ad10,2025-04-05 08:52:52,EPWA,2025-04-05 09:31:51,EPGD,LOT3EZ  ,502,34,4058.0,125.0,1,2
146,48ad81,2025-04-05 08:44:50,EPWA,2025-04-05 09:19:19,EPRJ,LOT7KG  ,935,11,528.0,81.0,1,1
147,4892c4,2025-04-05 08:42:56,EPWA,2025-04-05 12:28:17,,ENT73AE ,1178,80,,,1,0
148,489788,2025-04-05 08:40:07,EPWA,2025-04-05 09:12:03,EPWR,LOT4AM  ,1256,34,75.0,16.0,1,2
149,4cae84,2025-04-05 08:25:33,EPWA,2025-04-05 11:43:20,,ENT4401 ,1394,80,,,1,0
150,4d24b4,2025-04-05 08:21:00,EPWA,2025-04-05 10:05:56,LIMC,WMT2900 ,1226,95,694.0,5.0,1,4
151,4aca70,2025-04-05 08:19:04,EPWA,2025-04-05 09:25:48,EKCH,SAS752  ,885,57,8950.0,154.0,1,1
152,4cac84,2025-04-05 08:16:40,EPWA,2025-04-05 10:52:25,LEPA,RYR73XC ,1191,49,4744.0,151.0,1,1
153,49d2ee,2025-04-05 08:12:10,EPWA,2025-04-05 12:08:12,,TVP7332 ,1275,57,,,1,0
154,48af0d,2025-04-05 08:10:11,EPWA,2025-04-05 09:35:50,EPWR,LOT9221 ,1333,57,67.0,31.0,1,2
155,4cae4a,2025-04-05 08:02:23,EPWA,2025-04-05 11:01:24,LEAL,RYR49UA ,822,64,1981.0,2.0,1,1
156,48ad0e,2025-04-05 07:50:02,EPWA,2025-04-05 09:13:29,LIPZ,LOT309  ,656,42,2277.0,51.0,1,4
157,48ae86,2025-04-05 07:47:44,EPWA,2025-04-05 09:50:28,,LOT5YM  ,806,34,,,1,0
158,3c66eb,2025-04-05 07:46:12,EPWA,2025-04-05 09:08:29,EDDF,DLH6LY  ,975,34,5325.0,19.0,1,5
159,06a0ba,2025-04-05 07:42:31,EPWA,2025-04-05 12:04:55,,QTR79P  ,1078,72,,,1,0
160,48af19,2025-04-05 07:36:19,EPWA,2025-04-05 10:02:47,LEBL,LOT437  ,1015,95,2294.0,19.0,1,1
161,48ad82,2025-04-05 07:34:16,EPWA,2025-04-05 08:30:54,EDDB,LOT7AE  ,1222,95,4361.0,55.0,1,4
162,4d22b2,2025-04-05 07:31:51,EPWA,2025-04-05 08:24:51,LOWW,RYR1GB  ,785,34,2059.0,15.0,1,2
163,8965c0,2025-04-05 07:20:08,EPWA,2025-04-05 12:55:11,OMDB,FDB1WA  ,1075,34,7601.0,232.0,1,2
164,489786,2025-04-05 07:17:36,EPWA,2025-04-05 08:33:22,EDDH,LOT3AF  ,864,49,691.0,84.0,1,3
165,4d2049,2025-04-05 07:16:00,EPWA,2025-04-05 10:14:15,UGKO,WZZ68NP ,1201,72,245.0,8.0,1,1
166,461f69,2025-04-05 07:13:45,EPWA,2025-04-05 08:36:57,EFHK,FIN73P  ,873,64,2733.0,54.0,1,2
167,4d24d6,2025-04-05 07:11:30,EPWA,2025-04-05 10:06:27,LCLK,WZZ36WQ ,1111,64,12008.0,553.0,1,0
168,3c4dd2,2025-04-05 06:46:00,EPWA,2025-04-05 07:49:43,EDDM,DLH5JA  ,908,64,2862.0,3.0,1,3
169,489787,2025-04-05 06:43:54,EPWA,2025-04-05 07:51:08,EKCH,LOT1EM  ,1227,64,7960.0,124.0,1,1
170,4d2427,2025-04-05 06:42:33,EPWA,2025-04-05 07:33:28,LHBP,WZZ941  ,810,34,2795.0,9.0,1,7
171,44081d,2025-04-05 06:27:54,EPWA,2025-04-05 07:20:59,LOWW,AUA626P ,932,87,1071.0,15.0,1,2
172,48ad00,2025-04-05 06:24:52,EPWA,2025-04-05 07:49:51,EDDS,LOT3HP  ,1100,49,539.0,38.0,1,6
173,48af11,2025-04-05 06:23:39,EPWA,2025-04-05 08:41:11,,LOT6341 ,957,64,,,1,0
174,48ada9,2025-04-05 06:22:16,EPWA,2025-04-05 07:56:22,ESSA,LOT4AY  ,809,19,2243.0,95.0,1,0
175,48ac82,2025-04-05 06:15:42,EPWA,2025-04-05 07:38:41,EKBI,LOT6MD  ,949,11,2528.0,6.0,1,1
176,48ada4,2025-04-05 06:14:50,EPWA,2025-04-05 06:56:16,EYVI,LOT37Y  ,802,19,285.0,61.0,1,2
177,48ada6,2025-04-05 06:12:39,EPWA,2025-04-05 07:58:46,ENGM,LOT4EB  ,1194,95,2488.0,78.0,1,1
178,48ad02,2025-04-05 06:11:24,EPWA,2025-04-05 07:39:58,EDDL,LOT403  ,1399,95,261.0,52.0,1,4
179,48ad03,2025-04-05 06:08:57,EPWA,2025-04-05 07:00:19,LHBP,LOT5JF  ,535,49,1356.0,16.0,1,7
180,48ad0c,2025-04-05 06:07:42,EPWA,2025-04-05 06:58:24,LKPR,LOT52P  ,727,34,24.0,21.0,1,8
181,405455,2025-04-05 06:05:49,EPWA,2025-04-05 08:25:16,EGLL,BAW87B  ,319,57,2052.0,32.0,1,7
182,48af09,2025-04-05 06:04:33,EPWA,2025-04-05 09:26:28,,LOT6135 ,1867,133,,,1,0
183,48ada3,2025-04-05 06:01:05,EPWA,2025-04-05 07:25:18,EDDF,LOT3RM  ,626,11,2938.0,4.0,1,5
184,48ad0b,2025-04-05 05:53:54,EPWA,2025-04-05 07:33:53,LIMC,LOT7FE  ,1140,87,459.0,20.0,1,4
185,48ac81,2025-04-05 05:52:04,EPWA,2025-04-05 07:48:55,LFPG,LOT3LC  ,1128,110,2640.0,109.0,1,8
186,48ad0f,2025-04-05 05:49:46,EPWA,2025-04-05 06:55:40,EDDM,LOT35E  ,722,42,2835.0,18.0,1,3
187,48ae81,2025-04-05 05:47:54,EPWA,2025-04-05 07:22:27,LSZH,LOT7VR  ,654,57,1253.0,20.0,1,7
188,48ad10,2025-04-05 05:46:19,EPWA,2025-04-05 06:20:43,EPRJ,LOT3805 ,290,26,539.0,88.0,1,1
189,48af01,2025-04-05 05:45:04,EPWA,2025-04-05 07:56:17,EGLL,LOT1VZ  ,709,72,1895.0,40.0,1,6
190,48adb9,2025-04-05 05:42:47,EPWA,2025-04-05 07:30:29,LSGG,LOT4KV  ,690,57,11627.0,514.0,1,4
191,48ad19,2025-04-05 05:40:30,EPWA,2025-04-05 06:32:55,LOWW,LOT2MB  ,1166,72,1651.0,15.0,1,2
192,48ada0,2025-04-05 05:39:14,EPWA,2025-04-05 07:14:48,EHAM,LOT2CM  ,1296,148,2410.0,34.0,1,1
193,48ae80,2025-04-05 05:29:43,EPWA,2025-04-05 07:13:34,EBMB,LOT2VD  ,753,11,924.0,29.0,1,3
194,48ad87,2025-04-05 05:28:58,EPWA,2025-04-05 07:31:09,LFMN,LOT341  ,771,95,249.0,3.0,1,1
195,4d245f,2025-04-05 05:26:32,EPWA,2025-04-05 08:43:42,LEAL,WZZ2690 ,724,19,1926.0,2.0,1,1
196,48af08,2025-04-05 05:24:41,EPWA,2025-04-05 07:10:29,LIRF,LOT3PB  ,1326,80,6471.0,72.0,1,4
197,471f6d,2025-04-05 05:22:26,EPWA,2025-04-05 07:26:06,EGNM,WZZ9594 ,542,42,3300.0,36.0,1,4
198,4892c9,2025-04-05 05:20:06,EPWA,2025-04-05 07:42:17,,ENT4001 ,1168,64,,,1,0
199,48ad09,2025-04-05 05:15:05,EPWA,2025-04-05 05:58:59,EPSC,LOT9MA  ,790,80,22897.0,1035.0,1,0
200,48ad84,2025-04-05 05:11:30,EPWA,2025-04-05 05:45:29,EPWR,LOT3KU  ,464,57,181.0,8.0,1,2
201,44ce72,2025-04-05 05:02:04,EPWA,2025-04-05 06:45:44,EBBR,BEL4UJ  ,517,103,984.0,63.0,1,3
202,471f6a,2025-04-05 04:47:38,EPWA,2025-04-05 05:57:23,EKCH,WZZ617B ,875,80,4856.0,35.0,1,1
203,440824,2025-04-05 04:44:07,EPWA,2025-04-05 05:43:55,LOWW,AUA68P  ,1047,80,1018.0,15.0,1,2
204,3c658c,2025-04-05 04:40:14,EPWA,2025-04-05 06:14:41,EDDF,DLH7JW  ,1106,95,2939.0,4.0,1,5
205,471f31,2025-04-05 04:26:42,EPWA,2025-04-05 06:02:40,LIME,WZZ25KH ,466,26,5602.0,203.0,1,1
206,39e686,2025-04-05 04:24:38,EPWA,2025-04-05 06:27:09,LFPG,AFR87XJ ,835,87,2542.0,17.0,1,8
207,484163,2025-04-05 04:20:20,EPWA,2025-04-05 05:54:59,EHAM,KLM64F  ,1001,95,2430.0,27.0,1,1
208,4d252b,2025-04-05 04:18:16,EPWA,2025-04-05 05:36:18,,WZZ3318 ,1059,80,,,1,0
209,471fa0,2025-04-05 04:16:49,EPWA,2025-04-05 07:40:59,LLBG,WZZ527  ,4342,811,1943.0,3.0,1,4
210,3c644d,2025-04-05 04:07:14,EPWA,2025-04-05 05:19:55,EDDM,DLH5YX  ,931,95,1312.0,26.0,1,3
211,4d2020,2025-04-05 04:05:04,EPWA,2025-04-05 06:11:45,EGGW,WZZ11JW ,1511,133,1678.0,15.0,1,5
212,471f65,2025-04-05 04:01:58,EPWA,2025-04-05 05:42:48,LIMC,WZZ21WL ,704,49,761.0,28.0,1,4
213,471efd,2025-04-05 03:54:18,EPWA,2025-04-05 05:40:55,LIRF,WZZ6834 ,580,26,6558.0,79.0,1,4
214,4d200e,2025-04-05 03:52:43,EPWA,2025-04-05 06:23:47,LEBL,WZZ9AR  ,1179,118,2659.0,42.0,1,1
215,4d24b4,2025-04-05 03:51:13,EPWA,2025-04-05 05:13:48,ESKN,WZZ55MV ,1213,118,9969.0,452.0,1,1
